"region","year","chinook","chum","coho","pink","sockeye"
"ALU",1911,0,0,0,0,9
"ALU",1912,0,0,0,0,0
"ALU",1913,0,0,0,0,0
"ALU",1914,0,0,0,0,0
"ALU",1915,0,0,0,0,0
"ALU",1916,0,0,1,180,76
"ALU",1917,0,23,4,1,70
"ALU",1918,0,0,4,76,55
"ALU",1919,0,0,1,4,4
"ALU",1920,0,0,3,0,10
"ALU",1921,0,0,0,0,0
"ALU",1922,0,0,0,0,14
"ALU",1923,0,0,0,0,0
"ALU",1924,0,0,0,674,25
"ALU",1925,0,9,0,4,19
"ALU",1926,0,8,0,522,1
"ALU",1927,0,0,0,335,17
"ALU",1928,0,0,0,0,0
"ALU",1929,0,0,0,0,0
"ALU",1930,0,0,0,0,0
"ALU",1931,0,0,0,0,0
"ALU",1932,0,0,0,0,0
"ALU",1933,0,0,0,0,0
"ALU",1934,0,0,0,0,0
"ALU",1935,0,0,0,0,0
"ALU",1936,0,0,0,0,0
"ALU",1937,0,0,0,0,0
"ALU",1938,0,0,0,0,0
"ALU",1939,0,0,0,0,0
"ALU",1940,0,0,0,0,0
"ALU",1941,0,0,0,0,0
"ALU",1942,0,0,0,0,0
"ALU",1943,0,0,0,0,0
"ALU",1944,0,0,0,0,0
"ALU",1945,0,0,0,0,0
"ALU",1946,0,0,0,0,0
"ALU",1947,0,0,0,0,0
"ALU",1948,0,0,0,0,0
"ALU",1949,0,0,0,0,0
"ALU",1950,0,0,0,0,0
"ALU",1951,0,95,0,1,12
"ALU",1952,0,26,0,32,43
"ALU",1953,0,1,1,69,4
"ALU",1954,0,0,1,566,6
"ALU",1955,0,0,0,31,13
"ALU",1956,0,0,0,5,0
"ALU",1957,2,14,0,0,27
"ALU",1958,0,0,0,613,0
"ALU",1959,0,0,0,12,6
"ALU",1960,0,0,0,445,8
"ALU",1961,0,0,0,94,3
"ALU",1962,0,1,0,2002,5
"ALU",1963,0,0,0,90,5
"ALU",1964,0,2,0,194,0
"ALU",1965,0,0,0,0,0
"ALU",1966,0,1,0,63,1
"ALU",1967,0,0,0,8,0
"ALU",1968,0,1,0,894,3
"ALU",1969,0,0,0,242,0
"ALU",1970,0,3,0,642,0
"ALU",1971,0,0,0,45,0
"ALU",1972,0,0,0,3,0
"ALU",1973,0,0,0,2,0
"ALU",1974,0,0,0,0,0
"ALU",1975,0,2,0,1,19
"ALU",1976,0,0,0,0,0
"ALU",1977,0,0,0,0,0
"ALU",1978,0,0,0,38,2
"ALU",1979,0,0,0,539,12
"ALU",1980,0,5,0,2597,9
"ALU",1981,0,7,0,303,5
"ALU",1982,0,6,0,1405,3
"ALU",1983,0,10,0,3,6
"ALU",1984,0,32,2,2271,67
"ALU",1985,0,0,0,0,2
"ALU",1986,0,2,0,41,6
"ALU",1987,0,0,0,0,0
"ALU",1988,0,0,0,183,4
"ALU",1989,0,0,0,7,8
"ALU",1990,0,1,0,283,12
"ALU",1991,0,0,0,0,1
"ALU",1992,0,2,0,320,3
"ALU",1993,0,1,0,0,0
"ALU",1994,0,1,0,860,0
"ALU",1995,0,0,0,0,0
"ALU",1996,0,0,0,0,0
"ALU",1997,0,0,0,0,0
"BER",1896,0,0,0,0,24
"BER",1897,0,0,0,0,39
"BER",1898,0,0,0,0,39
"BER",1899,0,0,0,0,27
"BER",1900,0,0,0,0,106
"BER",1901,0,0,0,0,0
"BER",1902,0,0,0,0,0
"BER",1903,0,0,0,0,0
"BER",1904,0,0,0,0,123
"BER",1905,0,0,0,0,0
"BER",1906,0,0,0,0,54
"BER",1907,0,0,0,0,0
"BER",1908,0,0,0,0,0
"BER",1909,0,0,0,0,0
"BER",1910,0,0,0,0,0
"BER",1911,0,0,0,0,0
"BER",1912,0,0,8,0,41
"BER",1913,0,0,0,0,39
"BER",1914,0,0,0,0,10
"BER",1915,0,0,0,0,106
"BER",1916,0,0,52,14,141
"BER",1917,0,0,78,0,163
"BER",1918,0,0,80,1,173
"BER",1919,0,0,77,0,140
"BER",1920,0,0,64,0,163
"BER",1921,0,0,0,0,121
"BER",1922,0,0,0,0,131
"BER",1923,0,0,25,0,192
"BER",1924,0,0,80,0,87
"BER",1925,0,0,57,0,53
"BER",1926,0,0,53,0,37
"BER",1927,0,0,0,0,0
"BER",1928,0,0,0,0,0
"BER",1929,0,0,0,0,0
"BER",1930,0,0,0,0,0
"BER",1931,0,0,0,0,0
"BER",1932,0,0,0,0,0
"BER",1933,0,0,0,0,20
"BER",1934,0,0,0,0,78
"BER",1935,0,0,0,0,0
"BER",1936,0,0,0,0,50
"BER",1937,0,0,0,0,29
"BER",1938,0,0,0,0,0
"BER",1939,0,0,0,0,0
"BER",1940,0,0,0,0,0
"BER",1941,0,0,0,0,0
"BER",1942,0,0,0,0,0
"BER",1943,0,0,0,0,0
"BER",1944,0,0,0,0,0
"BER",1945,0,0,0,0,0
"BER",1946,0,0,0,0,0
"BER",1947,0,0,0,0,0
"BER",1948,0,0,0,0,0
"BER",1949,0,0,0,0,0
"BER",1950,0,0,0,0,0
"BER",1951,0,0,46,0,4
"BER",1952,0,0,14,0,0
"BER",1953,0,0,0,0,9
"BER",1954,0,0,92,0,0
"BER",1955,0,0,70,0,34
"BER",1956,0,0,53,0,41
"BER",1957,0,0,27,0,29
"BER",1958,0,0,21,0,24
"BER",1959,0,0,59,0,27
"BER",1960,0,0,70,0,33
"BER",1961,1,0,51,0,60
"BER",1962,0,0,56,0,72
"BER",1963,0,0,89,0,23
"BER",1964,0,0,79,0,13
"BER",1965,0,0,52,0,11
"BER",1966,0,0,50,0,25
"BER",1967,0,0,46,0,12
"BER",1968,0,0,67,0,26
"BER",1969,0,0,4,0,38
"BER",1970,0,0,79,0,24
"BER",1971,0,0,88,0,37
"BER",1972,0,0,20,0,52
"BER",1973,0,0,65,0,15
"BER",1974,0,0,29,0,4
"BER",1975,0,0,24,0,22
"BER",1976,0,0,42,0,31
"BER",1977,0,0,47,0,14
"BER",1978,0,2,91,0,34
"BER",1979,0,23,114,7,139
"BER",1980,0,0,109,0,0
"BER",1981,0,8,83,10,56
"BER",1982,0,0,145,0,130
"BER",1983,1,5,118,1,180
"BER",1984,0,23,212,1,99
"BER",1985,0,10,419,0,27
"BER",1986,0,0,115,0,19
"BER",1987,0,0,16,0,17
"BER",1988,0,0,87,0,7
"BER",1989,0,0,27,0,9
"BER",1990,0,0,43,0,8
"BER",1991,0,0,111,0,19
"BER",1992,0,0,126,0,20
"BER",1993,0,0,116,0,34
"BER",1994,0,0,259,0,28
"BER",1995,0,0,282,0,22
"BER",1996,0,0,94,0,38
"BER",1997,0,0,0,0,10
"BRB",1884,0,0,0,0,0
"BRB",1885,0,0,0,0,0
"BRB",1886,0,0,0,0,0
"BRB",1887,0,0,0,0,0
"BRB",1888,0,0,0,0,0
"BRB",1889,0,0,0,0,0
"BRB",1890,0,0,0,0,0
"BRB",1891,0,0,0,0,0
"BRB",1892,0,0,0,0,0
"BRB",1893,44,0,74,0,940
"BRB",1894,11,0,47,0,1235
"BRB",1895,20,0,28,0,1472
"BRB",1896,17,0,245,0,2100
"BRB",1897,20,0,150,35,3318
"BRB",1898,19,0,56,60,4928
"BRB",1899,38,0,100,17,5113
"BRB",1900,58,0,0,8,8547
"BRB",1901,106,0,4,231,10221
"BRB",1902,109,0,194,502,12809
"BRB",1903,87,0,60,242,16320
"BRB",1904,98,37,129,398,11903
"BRB",1905,117,59,78,291,14834
"BRB",1906,143,254,207,1902,10823
"BRB",1907,138,509,129,344,10193
"BRB",1908,90,460,103,399,16234
"BRB",1909,130,378,81,101,15498
"BRB",1910,102,310,139,652,11594
"BRB",1911,113,348,130,92,8815
"BRB",1912,98,355,195,1681,19696
"BRB",1913,74,285,67,425,20582
"BRB",1914,101,567,99,565,20195
"BRB",1915,148,593,130,135,14788
"BRB",1916,105,1490,293,684,17522
"BRB",1917,91,356,62,37,24514
"BRB",1918,87,746,109,619,23091
"BRB",1919,202,204,47,0,7161
"BRB",1920,127,434,153,2045,8898
"BRB",1921,92,355,85,1,15680
"BRB",1922,74,516,160,290,23632
"BRB",1923,67,185,9,0,18182
"BRB",1924,72,285,40,103,10302
"BRB",1925,97,232,17,0,7910
"BRB",1926,75,326,13,288,19414
"BRB",1927,84,196,0,0,11072
"BRB",1928,66,397,5,47,19710
"BRB",1929,151,622,59,0,12189
"BRB",1930,105,227,34,249,4259
"BRB",1931,47,636,1,0,12791
"BRB",1932,68,909,5,172,14940
"BRB",1933,49,256,16,0,23709
"BRB",1934,46,332,12,33,20601
"BRB",1935,4,72,2,0,3023
"BRB",1936,22,259,24,524,20587
"BRB",1937,37,302,2,0,21258
"BRB",1938,46,545,5,0,24700
"BRB",1939,33,935,0,0,13332
"BRB",1940,15,293,25,258,4727
"BRB",1941,31,524,35,0,7154
"BRB",1942,19,169,29,172,6343
"BRB",1943,41,377,2,0,17330
"BRB",1944,16,315,25,55,11546
"BRB",1945,27,635,16,0,7300
"BRB",1946,27,236,51,41,8051
"BRB",1947,42,216,10,0,18642
"BRB",1948,49,497,12,53,14544
"BRB",1949,51,269,26,0,6449
"BRB",1950,45,146,29,32,7157
"BRB",1951,40,157,42,0,4327
"BRB",1952,53,249,5,14,11266
"BRB",1953,43,387,5,0,6112
"BRB",1954,56,401,24,103,4653
"BRB",1955,75,212,21,0,4549
"BRB",1956,66,316,63,92,8881
"BRB",1957,91,259,69,0,6276
"BRB",1958,103,358,136,1136,2986
"BRB",1959,84,482,17,0,4608
"BRB",1960,112,1316,16,302,13705
"BRB",1961,89,728,21,1,11914
"BRB",1962,84,678,39,914,4718
"BRB",1963,62,370,41,0,2871
"BRB",1964,140,803,37,1550,5596
"BRB",1965,113,361,8,1,24255
"BRB",1966,77,343,34,2493,9314
"BRB",1967,117,476,54,1,4331
"BRB",1968,104,364,93,1936,2793
"BRB",1969,125,392,81,2,6617
"BRB",1970,140,857,15,457,20354
"BRB",1971,123,832,13,0,9584
"BRB",1972,70,418,15,127,2825
"BRB",1973,44,1063,57,0,761
"BRB",1974,46,913,44,940,1362
"BRB",1975,30,888,46,0,4899
"BRB",1976,96,1489,27,1037,5617
"BRB",1977,131,1791,107,5,4878
"BRB",1978,192,1270,94,5160,9928
"BRB",1979,208,941,74,4,20737
"BRB",1980,95,1650,348,2565,22373
"BRB",1981,237,2182,314,7,25603
"BRB",1982,253,1239,620,1492,15103
"BRB",1983,199,1632,128,0,37372
"BRB",1984,102,2023,575,3366,24710
"BRB",1985,120,1068,163,0,23703
"BRB",1986,94,1227,182,401,15776
"BRB",1987,75,1529,65,0,16069
"BRB",1988,45,1470,203,956,13990
"BRB",1989,40,1259,240,0,28735
"BRB",1990,34,1055,103,497,33444
"BRB",1991,30,1290,118,0,25821
"BRB",1992,69,921,192,500,31880
"BRB",1993,86,838,73,0,40463
"BRB",1994,141,895,175,90,35224
"BRB",1995,99,980,49,0,44269
"BRB",1996,87,827,125,38,29592
"BRB",1997,77,318,50,0,12159
"CHG",1888,0,0,0,0,13
"CHG",1889,0,0,0,0,560
"CHG",1890,0,0,0,0,453
"CHG",1891,0,0,0,0,775
"CHG",1892,0,0,0,0,522
"CHG",1893,0,0,64,0,600
"CHG",1894,0,0,0,0,600
"CHG",1895,0,0,0,0,683
"CHG",1896,3,0,57,0,850
"CHG",1897,0,0,11,6,765
"CHG",1898,0,1,1,0,1165
"CHG",1899,0,0,13,18,904
"CHG",1900,0,1,2,52,1047
"CHG",1901,0,0,7,40,907
"CHG",1902,0,0,0,0,1782
"CHG",1903,0,0,9,84,1150
"CHG",1904,0,0,0,28,1690
"CHG",1905,0,0,0,0,1297
"CHG",1906,0,0,0,0,1324
"CHG",1907,0,0,1,0,1623
"CHG",1908,0,0,0,0,1631
"CHG",1909,0,0,0,0,1731
"CHG",1910,0,0,37,17,1315
"CHG",1911,0,15,8,23,1078
"CHG",1912,2,28,19,55,1331
"CHG",1913,0,91,24,30,833
"CHG",1914,1,32,34,80,1057
"CHG",1915,2,65,30,56,1330
"CHG",1916,1,89,46,267,1003
"CHG",1917,1,125,13,10,1457
"CHG",1918,1,344,21,396,1543
"CHG",1919,1,137,35,5,885
"CHG",1920,1,152,22,298,1773
"CHG",1921,0,221,13,31,1829
"CHG",1922,1,213,15,360,1249
"CHG",1923,1,88,19,9,643
"CHG",1924,0,111,94,1015,877
"CHG",1925,1,102,30,43,713
"CHG",1926,1,265,32,677,511
"CHG",1927,1,171,101,187,456
"CHG",1928,0,123,66,46,786
"CHG",1929,2,185,37,73,1049
"CHG",1930,0,50,19,68,21
"CHG",1931,1,46,40,170,715
"CHG",1932,1,50,25,812,1578
"CHG",1933,1,120,53,325,596
"CHG",1934,1,134,27,537,1108
"CHG",1935,1,191,18,373,619
"CHG",1936,1,114,40,597,981
"CHG",1937,1,123,19,1205,629
"CHG",1938,1,71,24,223,411
"CHG",1939,2,79,9,273,1482
"CHG",1940,0,25,0,87,250
"CHG",1941,1,162,31,327,654
"CHG",1942,2,151,12,486,659
"CHG",1943,1,52,20,96,1248
"CHG",1944,2,67,14,568,402
"CHG",1945,1,136,8,442,221
"CHG",1946,2,265,7,907,869
"CHG",1947,1,72,5,472,2085
"CHG",1948,1,369,1,1072,370
"CHG",1949,1,129,6,92,543
"CHG",1950,1,92,15,617,353
"CHG",1951,1,26,7,19,259
"CHG",1952,0,152,9,82,127
"CHG",1953,1,230,1,137,295
"CHG",1954,0,124,0,348,92
"CHG",1955,1,291,0,823,353
"CHG",1956,1,267,5,177,670
"CHG",1957,1,216,5,305,305
"CHG",1958,1,189,0,131,320
"CHG",1959,1,187,5,67,428
"CHG",1960,0,152,8,198,710
"CHG",1961,0,183,3,445,323
"CHG",1962,0,364,1,1518,365
"CHG",1963,2,113,10,1662,409
"CHG",1964,1,334,2,1683,558
"CHG",1965,2,121,9,1118,631
"CHG",1966,1,239,15,684,222
"CHG",1967,1,76,9,109,468
"CHG",1968,1,224,2,1291,878
"CHG",1969,3,68,18,1780,310
"CHG",1970,1,462,15,1287,1326
"CHG",1971,2,359,15,632,1016
"CHG",1972,0,78,20,72,378
"CHG",1973,1,9,22,25,870
"CHG",1974,0,34,12,70,663
"CHG",1975,1,25,53,66,400
"CHG",1976,2,81,35,395,1164
"CHG",1977,1,113,17,618,1972
"CHG",1978,2,121,20,985,1576
"CHG",1979,1,189,99,1905,1049
"CHG",1980,2,253,120,1093,860
"CHG",1981,3,580,79,1163,1839
"CHG",1982,5,390,303,873,1522
"CHG",1983,5,159,62,321,1824
"CHG",1984,4,63,110,445,2661
"CHG",1985,2,23,191,160,922
"CHG",1986,3,177,117,647,1646
"CHG",1987,3,127,150,247,1899
"CHG",1988,7,267,370,2997,796
"CHG",1989,4,2,68,28,1159
"CHG",1990,10,270,130,550,2094
"CHG",1991,3,261,166,1169,1899
"CHG",1992,11,222,311,1554,1277
"CHG",1993,20,122,229,1648,1697
"CHG",1994,4,227,231,431,1618
"CHG",1995,5,381,282,2058,1724
"CHG",1996,3,121,193,189,1958
"CHG",1997,3,156,91,844,770
"CKI",1893,30,0,34,0,170
"CKI",1894,16,0,19,0,407
"CKI",1895,25,0,0,0,324
"CKI",1896,18,0,28,38,310
"CKI",1897,14,0,28,0,355
"CKI",1898,16,0,83,0,551
"CKI",1899,17,0,55,0,559
"CKI",1900,27,0,20,0,585
"CKI",1901,34,0,9,6,482
"CKI",1902,49,0,55,79,710
"CKI",1903,66,0,59,0,564
"CKI",1904,30,0,24,0,489
"CKI",1905,18,0,0,0,96
"CKI",1906,22,0,93,64,226
"CKI",1907,63,0,177,6,461
"CKI",1908,34,0,95,375,671
"CKI",1909,60,0,88,4,583
"CKI",1910,49,1,80,218,840
"CKI",1911,56,1,88,71,1249
"CKI",1912,48,122,71,1662,1195
"CKI",1913,64,11,81,11,1369
"CKI",1914,48,40,188,1256,1473
"CKI",1915,84,28,122,19,1861
"CKI",1916,63,128,210,1683,1699
"CKI",1917,65,78,61,54,1660
"CKI",1918,35,108,251,721,1668
"CKI",1919,24,54,173,43,944
"CKI",1920,40,98,302,446,1315
"CKI",1921,14,42,21,5,984
"CKI",1922,31,74,200,637,860
"CKI",1923,30,23,143,39,1099
"CKI",1924,27,37,188,752,1056
"CKI",1925,51,15,198,12,1511
"CKI",1926,76,118,353,586,2000
"CKI",1927,87,59,388,252,1459
"CKI",1928,70,101,523,568,1173
"CKI",1929,68,135,185,377,1050
"CKI",1930,72,100,498,1023,918
"CKI",1931,51,63,328,472,806
"CKI",1932,71,65,375,441,1132
"CKI",1933,59,57,188,118,1336
"CKI",1934,72,91,251,930,1815
"CKI",1935,75,161,170,431,1356
"CKI",1936,81,265,328,853,2390
"CKI",1937,86,149,216,488,1581
"CKI",1938,58,191,214,849,2425
"CKI",1939,53,232,163,319,2335
"CKI",1940,63,281,478,2604,1649
"CKI",1941,105,272,359,715,1293
"CKI",1942,95,401,645,966,1540
"CKI",1943,111,302,280,1457,1468
"CKI",1944,85,259,257,1815,1940
"CKI",1945,69,306,330,1368,1557
"CKI",1946,64,384,581,1339,1474
"CKI",1947,107,279,444,682,1474
"CKI",1948,106,439,408,1660,2035
"CKI",1949,111,239,280,433,2153
"CKI",1950,163,464,351,1132,2642
"CKI",1951,188,292,285,417,2481
"CKI",1952,75,451,234,2277,1510
"CKI",1953,89,537,228,550,1490
"CKI",1954,65,776,337,2460,1247
"CKI",1955,46,317,180,1286,1064
"CKI",1956,65,870,208,1803,1295
"CKI",1957,43,1208,127,307,671
"CKI",1958,23,596,242,2598,497
"CKI",1959,33,411,113,137,634
"CKI",1960,28,776,314,2023,948
"CKI",1961,20,405,119,337,1185
"CKI",1962,20,1150,358,4960,1173
"CKI",1963,18,526,204,234,958
"CKI",1964,5,1402,462,4287,991
"CKI",1965,10,345,154,140,1426
"CKI",1966,10,661,295,2586,1867
"CKI",1967,8,382,180,408,1409
"CKI",1968,5,1194,475,2864,1200
"CKI",1969,12,331,101,236,815
"CKI",1970,8,999,279,1386,753
"CKI",1971,20,476,104,428,659
"CKI",1972,16,706,82,657,938
"CKI",1973,5,783,106,634,699
"CKI",1974,7,416,206,534,525
"CKI",1975,5,973,234,1400,713
"CKI",1976,11,521,212,1393,1722
"CKI",1977,15,1380,196,1846,2154
"CKI",1978,19,645,226,2041,2778
"CKI",1979,15,873,285,3052,989
"CKI",1980,14,463,286,2676,1643
"CKI",1981,13,1170,495,3406,1550
"CKI",1982,22,1632,841,1342,3391
"CKI",1983,22,1307,528,998,5237
"CKI",1984,11,773,467,1318,2376
"CKI",1985,25,803,678,1318,4339
"CKI",1986,40,1229,777,2710,5030
"CKI",1987,41,511,466,311,9718
"CKI",1988,31,1037,571,1396,7165
"CKI",1989,29,139,353,1365,5185
"CKI",1990,18,362,512,988,3820
"CKI",1991,15,305,447,843,2508
"CKI",1992,20,298,475,1176,9301
"CKI",1993,23,139,321,968,5004
"CKI",1994,21,334,600,2172,3706
"CKI",1995,22,577,466,2982,3243
"CKI",1996,15,167,336,696,4376
"CKI",1997,15,110,164,2886,4450
"COP",1904,5,0,0,0,502
"COP",1905,20,0,0,0,320
"COP",1906,2,0,0,0,265
"COP",1907,1,0,0,0,264
"COP",1908,0,0,0,0,466
"COP",1909,3,0,0,0,317
"COP",1910,1,0,18,0,222
"COP",1911,1,0,34,0,408
"COP",1912,6,0,36,0,456
"COP",1913,2,0,0,0,405
"COP",1914,3,0,42,0,571
"COP",1915,7,0,12,16,819
"COP",1916,14,0,118,32,770
"COP",1917,14,0,126,9,920
"COP",1918,20,1,74,5,1492
"COP",1919,13,0,53,0,1329
"COP",1920,23,0,74,0,855
"COP",1921,11,0,0,0,570
"COP",1922,10,0,0,0,506
"COP",1923,10,0,0,0,626
"COP",1924,16,0,42,0,791
"COP",1925,20,0,153,0,161
"COP",1926,21,0,178,0,211
"COP",1927,42,0,410,0,341
"COP",1928,45,0,304,0,532
"COP",1929,47,0,184,0,968
"COP",1930,25,0,598,0,830
"COP",1931,35,0,92,0,760
